,a el alcance de,a el borde de,a el cuarto de,a el decir esto,a el día siguiente,a el encuentro de,a el entrar en,a el extremo de,a el fin de,a el fin se,a el hombre que,a el lado de,a el llegar a,a el mismo tiempo,a el otro día,a el oído de,a el pasar por,a el pie de,a el salir de,a el siguiente día,a el través de,a el ver a,a el ver la,a el ver le,a el ver lo,a el ver que,a el ver se,a la altura de,a la cabeza de,a la calle de,a la casa de,a la entrada de,a la hora de,a la luz de,a la mañana siguiente,a la puerta de,a la sombra de,a la vista de,a las órdenes de,a lo largo de,a los ojos de,a los pies de,a mí no me,a todo el mundo,a una de las,a uno de los,cada uno de los,con el nombre de,con el objeto de,de el conde de,de el hombre que,de el lado de,de el mismo modo,de el mundo y,de el y de,de la calle de,de la casa de,de la casa y,de la ciudad y,de la muerte de,de la mujer que,de la puerta de,de la vida de,de la vida y,de lo que había,de lo que se,de par en par,de que no se,de todo lo que,de un hombre que,de un momento a,de una de las,de uno de los,dirigiendo se a el,el alma de el,el camino de la,el centro de el,el centro de la,el corazón de el,el corazón de la,el día de la,el día en que,el fondo de el,el fondo de la,el fondo de su,el jefe de la,el lado de el,el lado de la,el lado de su,el llegar a la,el lugar en que,el mismo tiempo que,el momento en que,el nombre de el,el nombre de la,el pie de el,el pie de la,el resto de el,el resto de la,el silencio de la,el sitio en que,en el alma de,en el camino de,en el caso de,en el centro de,en el corazón de,en el fondo de,en el momento de,en el momento en,en el rostro de,en el seno de,en el silencio de,en el ánimo de,en la calle de,en la casa de,en la puerta de,en los brazos de,en nombre de el,en que se hallaba,en una de las,en uno de los,eso es lo que,la cabeza de el,la cabeza de la,la calle de el,la calle de la,la casa de el,la casa de la,la casa de y,la entrada de el,la hija de el,la hora de el,la hora de la,la hora en que,la idea de que,la luz de el,la luz de la,la mano a el,la mano de el,la mano de la,la mano de su,la mayor parte de,la muerte de el,la muerte de su,la noche de el,la orilla de el,la presencia de el,la primera vez que,la puerta de el,la puerta de la,la puerta de su,la verdad es que,la vida de el,la vista de el,la voz de el,las puertas de el,las puertas de la,le dijo a el,lo que ha pasado,lo que pasaba en,los ojos de el,los ojos de la,los rayos de el,mayor parte de los,más de lo que,más de una vez,no era más que,no es más que,no hay más que,no sé lo que,no sé por qué,para que no se,pero a el fin,poco más o menos,por la calle de,por la primera vez,por la puerta de,puerta de la calle,puerta de la casa,que a el fin,qué es lo que,rayos de el sol,se acercó a el,se acercó a la,se dirigió a el,se dirigió a la,se puso en pie,sin atrever se a,un cuarto de hora,un momento a otro,uno de los más,y a el fin,y a el mismo,y a el ver,y dirigiendo se a,y lo que es,y por qué no,y que a el,y se dirigió a,y se puso a
nh0011,1,0,1,0,2,0,0,0,2,0,0,4,0,0,0,1,0,1,0,0,7,0,2,0,2,2,0,1,0,0,0,0,0,2,0,3,1,2,0,3,1,0,0,0,2,0,0,0,0,0,1,1,0,0,0,3,0,1,0,0,0,0,1,0,3,0,4,0,0,1,1,0,2,1,0,1,0,0,0,1,0,0,3,0,3,0,2,3,3,0,0,0,1,1,0,1,1,1,2,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,2,0,0,3,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,3,1,2,1,0,0,1,0,0,0,2,0,0,0,3,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
nh0012,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,5,0,1,0,1,0,0,2,0,0,0,0,1,2,0,1,1,1,0,8,7,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,3,0,0,1,1,5,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,3,0,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,2,0,0,6,0,0,1,2,1,1,3,0,1,1,0,2,2,1,1,0,0,1,4,0,3,0,0,0,0,1,1,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
nh0013,0,2,4,1,1,0,2,0,1,0,0,20,4,4,1,0,4,0,0,0,3,0,3,0,0,2,0,0,1,1,1,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,4,1,0,0,1,4,1,0,0,0,5,2,0,1,0,2,0,0,0,2,1,0,1,0,1,1,4,0,1,1,0,0,2,2,0,6,3,6,3,2,1,1,0,1,0,0,0,2,3,0,0,0,0,3,1,5,0,0,0,1,3,1,3,3,2,1,0,1,1,3,0,0,1,1,1,1,1,0,0,0,2,0,3,0,4,1,0,0,0,1,3,0,0,0,2,0,1,7,10,1,1,0,1,0,2,2,0,0,0,0,0,5,0,1,1,0,1,0,0,0,1,1,0,0,1,1,4,5,2,0,9,0,0,3,1,0,3,0,2,0,0,0,2,1,1,2,0,0,1
nh0014,0,2,0,0,0,0,0,0,2,0,2,6,0,24,0,1,1,1,2,4,1,1,7,3,0,4,0,0,1,0,0,2,0,1,0,2,0,1,0,0,6,2,0,0,0,0,1,0,0,1,0,0,12,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,1,1,0,0,1,0,0,7,2,0,2,0,0,0,0,1,1,1,0,5,17,3,1,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,0,6,0,1,0,0,1,2,0,3,0,0,0,1,2,0,0,1,0,0,1,0,0,3,1,0,4,1,0,0,1,2,0,0,0,0,1,1,1,0,1,2,0,0,1,1,0,0,0,1,2,4,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,6,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,1,0,0
nh0015,0,1,2,0,7,0,0,0,0,2,0,11,5,9,0,0,4,5,0,0,3,7,1,4,1,4,2,0,0,3,1,1,4,5,0,2,2,2,5,2,0,2,2,2,1,1,2,1,0,0,0,1,0,4,0,7,2,2,2,0,0,0,2,0,2,0,1,1,0,0,1,1,1,2,1,0,2,4,0,0,3,1,1,2,0,2,3,5,0,2,1,3,5,0,2,1,1,1,2,0,0,1,0,0,1,1,3,0,4,0,0,0,0,6,5,6,1,1,0,2,0,1,1,4,2,4,3,1,0,0,0,0,3,3,4,2,3,2,1,0,0,1,2,1,0,1,1,2,7,2,0,5,3,2,1,3,3,2,2,0,1,0,0,1,2,0,1,1,3,0,1,3,2,2,1,0,0,0,1,6,0,0,2,4,2,0,1,2,0,1,0,16,1,5,0,1,0,1,0,0
nh0016,0,2,0,0,4,0,2,0,1,1,1,0,2,1,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,4,2,1,1,2,0,0,0,1,0,0,1,1,1,1,0,0,0,4,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,8,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,3,0,0,2,0,0,2,0,0,0,0,0,0,3,0
nh0017,2,1,4,0,2,1,0,1,4,1,0,52,6,52,4,9,3,9,6,4,4,7,1,0,4,5,4,11,3,9,13,2,1,9,0,23,3,1,7,3,17,9,5,3,4,9,3,2,3,0,3,6,7,5,1,10,25,4,4,0,1,6,7,1,1,2,1,4,1,3,10,3,8,7,1,3,2,2,1,3,3,9,4,3,1,2,11,8,11,2,8,15,18,4,4,3,6,1,4,3,0,2,5,8,4,7,7,7,10,0,2,2,7,14,11,23,4,3,3,2,5,10,8,2,13,24,20,6,4,2,4,3,1,2,4,13,6,5,8,5,11,10,3,1,9,12,1,5,24,54,5,2,9,0,5,2,1,6,0,1,11,3,4,5,2,6,0,2,3,2,2,7,4,11,16,12,9,19,7,3,11,1,0,7,2,1,0,1,12,10,4,1,9,2,6,3,6,0,1,6
nh0018,0,2,0,0,2,1,0,3,0,0,0,20,2,8,0,0,0,2,0,0,0,0,2,2,0,0,0,1,0,0,0,0,3,1,1,1,0,0,0,3,0,5,0,0,0,0,0,0,1,0,0,1,0,1,0,0,3,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,2,0,0,2,8,3,1,0,4,3,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,3,0,0,1,0,1,0,1,2,1,1,0,1,0,2,0,1,1,1,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,7,0,0,0,2,9,0,1,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,1,1,0,0,1,0,0,2
nh0019,2,0,0,0,3,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
nh0020,0,0,0,0,4,0,0,0,0,2,0,3,1,2,0,0,0,1,0,0,0,3,0,0,2,1,0,2,1,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,1,0,3,0,1,0,0,0,0
nh0021,0,2,0,2,1,0,0,1,0,0,1,5,2,8,0,2,1,1,0,0,8,1,0,3,0,0,0,0,0,0,1,1,1,2,0,6,1,2,0,3,2,1,0,2,0,2,1,2,0,0,0,1,2,0,0,2,1,0,1,0,1,2,0,1,0,0,1,0,3,0,1,1,0,0,0,5,1,1,0,3,0,1,6,1,3,0,1,3,0,2,0,0,3,0,3,0,1,0,0,0,4,1,4,0,0,1,7,0,3,1,1,0,0,0,1,4,2,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,3,0,1,0,4,0,0,2,0,1,2,0,0,1,0,6,10,7,2,2,0,2,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,3,2,0,0,1,0,0,1,0,0,0,6,0,5,3,0,3,0,0,2,1,0,0,0,0,0,0,1,0,1,3
nh0022,0,4,0,1,11,0,0,0,0,4,0,17,1,4,0,0,0,14,0,0,0,0,0,1,0,4,1,1,2,0,4,0,1,6,0,3,3,3,0,2,1,0,0,0,0,1,0,0,4,0,0,0,0,0,4,0,11,0,0,1,0,1,1,0,0,1,0,0,0,3,0,1,0,0,2,1,3,3,0,1,1,0,7,5,1,3,9,1,1,1,2,2,8,6,2,9,1,1,3,4,2,0,0,0,6,1,17,2,8,0,0,2,0,0,11,1,1,1,0,1,0,0,1,0,0,0,3,1,4,1,0,1,0,2,0,1,2,0,1,1,0,3,0,1,0,3,0,0,2,4,1,0,2,0,4,0,0,0,0,1,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,2,2,1,1,1,2,1,0,0,0,4,0,2,1,0,0,0,0,2
nh0023,1,0,0,0,3,2,0,3,1,0,0,1,2,3,0,0,1,0,4,1,0,0,0,1,0,0,0,1,0,0,9,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,2,0,0,5,2,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,2,0,0,0,0,1,0,2,0,0,1,1,5,0,1,4,0,1,0,0,0,1,0,0,0,2,0,0,2,0,0,1,0,1,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,4,6,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,2,1,1,0,0,0,2,0,1,5,0,0,0,0,0,1,0,0,0,2,0,1,1,1,1,0,0,0,0,0
nh0024,0,0,1,0,6,0,0,0,0,0,0,7,1,3,0,1,0,3,3,0,0,1,1,1,0,0,0,0,0,0,2,1,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,2,0,0,2,1,1,2,0,0,0,0,2,0,2,1,1,1,0,2,0,0,1,0,0,2,0,0,0,0,0,3,1,2,0,0,0,1,1,0,0,5,1,0,0,0,0,0,1,0,0,0,4,0,0,2,0,0,0,0,1,0,0,1,0,0,0,2,1,0,0,0,0,0,5,7,1,0,1,0,1,1,1,0,0,0,1,1,0,0,3,3,0,0,1,1,0,1,1,0,0,0,1,0,1,3,3,1,0,1,0,0,0,1,0,0,0,2,0,1,1,3,1,1,0,1
nh0025,2,0,3,0,1,3,1,0,2,0,1,10,0,9,0,1,0,2,2,2,1,0,1,2,0,1,1,1,1,0,2,2,1,2,3,4,0,0,3,0,1,9,0,0,1,1,0,0,2,0,1,1,0,1,1,0,2,2,0,3,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,1,0,0,4,5,1,6,3,1,1,0,5,0,4,0,9,4,5,1,3,0,1,2,0,3,1,1,0,0,0,3,4,0,1,2,0,2,1,1,0,1,0,4,4,4,1,0,0,1,0,0,1,0,0,3,0,0,0,0,2,2,3,0,3,0,1,1,5,4,0,5,1,1,1,7,1,0,1,0,1,1,2,0,0,0,0,0,1,0,5,19,0,0,0,1,0,0,1,0,1,0,0,0,1,2,11,1,0,0,1,1,0,2,1,0,1,1,1,0,0,2,0,1,0,0
nh0026,5,0,0,0,7,2,3,3,1,1,2,13,4,5,0,2,1,6,1,0,0,1,2,0,0,1,0,6,4,0,5,2,1,9,10,7,1,7,2,1,4,9,0,3,0,5,4,0,5,5,3,1,6,1,2,0,5,0,0,2,2,2,3,0,0,0,1,2,0,2,4,1,0,1,0,2,0,5,4,3,1,3,2,1,3,6,3,2,2,1,17,1,14,1,3,8,3,1,0,1,0,0,7,4,3,10,7,3,11,0,4,0,2,0,8,5,4,5,16,2,1,0,4,2,0,0,13,0,1,2,8,1,0,1,1,5,5,2,8,6,3,2,0,1,3,2,4,6,8,18,0,0,7,0,5,2,3,1,1,4,13,2,8,1,2,0,0,0,0,0,3,1,2,1,0,3,1,1,1,3,3,8,4,1,0,1,8,0,7,4,1,2,1,3,0,0,3,0,1,2
nh0027,0,2,1,0,8,1,0,0,3,0,1,10,1,5,0,2,0,0,1,0,2,1,4,0,0,0,0,1,0,2,2,2,1,1,0,4,0,1,0,0,1,2,3,3,0,1,1,0,0,0,0,1,0,0,2,7,3,1,0,1,0,1,0,0,2,0,0,0,1,1,1,1,1,2,2,1,2,1,0,0,1,0,2,2,2,0,4,1,1,1,0,1,2,0,0,0,0,0,0,1,0,0,2,3,3,0,4,1,2,1,0,1,0,3,0,7,0,0,1,2,4,1,0,0,5,8,2,1,0,1,1,0,0,0,1,0,1,1,2,1,1,2,4,3,0,0,0,0,5,10,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,2,0,0,0,1,2,1,0,0,5,0,1,6,1,0,1,0,3,0,0,0,0,0,0,1,1,0,0,1,1,1,3,0,0,0
