,subgenre_level,class1,class2,mfw,token_unit,normalization,data_repetition,cv_call,a,aquel,aquella,aquí,así,bien,casa,como,con,corazón,cuando,de,decir,dijo,donde,dos,día,el,ella,en,entonces,entre,era,es,esa,ese,eso,esta,estaba,este,está,fue,ha,había,hacer,hasta,he,hombre,joven,la,las,le,les,lo,los,mano,me,mi,mis,mismo,mujer,muy,más,nada,ni,no,noche,nos,o,ojos,os,otra,otro,padre,para,pero,por,porque,pues,que,quien,qué,se,ser,señor,si,siempre,sin,sobre,su,sus,sí,también,tan,te,tenía,tiempo,todo,todos,tu,un,una,uno,usted,ver,vida,y,ya,yo,él
10,subgenre-theme,novela histórica,other,100,word,zscore,1,0.0,-0.5824188310997133,-0.15656137355411265,-0.029388429045328707,-0.8530145585434263,0.4617217619854185,-0.3953264576482052,-0.1088199024020052,0.1903005357607091,0.2804729609875542,0.4279470415272871,0.5512227622304555,3.774758283725532e-15,-0.17887418634250346,-0.6300048260360525,-0.6906714540693242,-0.2601049865121067,-0.615305633370691,-1.2402086964921597,0.6070411195987904,-0.30292636037304177,-1.3619764598786466,-0.3160559018855692,-0.1636312423981785,0.445477517926882,0.3701665406894977,-0.5256584344869285,0.6731175834586185,0.08882442623424495,0.4473943130357445,0.538850818267704,-0.579364427271597,-0.7074328406137806,-0.17819148124307574,0.29565659580698056,0.3044396610042153,-0.06510965173270851,0.05904742941568456,0.03741474160889538,-0.3755235030109262,0.36746312468621023,0.8037766079001286,0.4786397989305362,-1.1288165357092668,0.7042698072249652,-0.4975273747562642,0.5555256267987871,0.27143589396684026,-0.4500867774851713,0.04847120844334602,-0.7206603725941474,-0.8951755665217596,0.7656169211940594,0.391193725664296,-0.21365934186575872,0.5550295310502896,0.6159917608577746,0.07429462765353778,-0.2892163468520935,0.4263569735487833,1.27438186360409,-1.2622884142059263,1.0280526479939185,-0.460983753046684,-0.7368454967497895,-0.43264744181636,0.2015618508471424,-0.8962716881440851,0.7847040159716425,-1.0441712499668567,-0.22536356183571785,-0.5967101018657938,0.55587579027688,0.2397196358759567,0.6821598625651277,0.13784558391776142,0.008820692337508387,0.404085918399256,-0.5814306326009162,-1.3806953833025453,-0.09750171281329044,0.5995707656123634,0.0007218505987139913,0.4792599262798168,0.7284579037551012,0.4891074091854786,0.20641011979156695,-0.3960015356183732,0.14670705565025846,-0.6988460065707953,-0.34799793207148233,0.5517729623402069,0.8278327753244555,0.4999304050866787,0.3973405180692287,-0.07255806011097135,0.6717962740791399,-0.4663709559934702,-0.5461536119858518,-0.010784631780167123,0.8026233252773844
11,subgenre-theme,novela histórica,other,100,word,zscore,1,1.0,-0.8698204600682148,-0.3238437533092464,0.06357865186430578,-0.15219981261436788,0.8216995982968703,-0.1960446909716289,-0.3179371257611357,0.2559563686695205,0.503896637199494,0.552790145759585,0.9117976433496666,0.0,-0.2559335677822812,-0.5295481373887052,-0.8662846452027435,-0.204638217482497,-0.20552813203880416,-0.7322104201617967,0.7119908665281888,0.11838562688218054,-1.4800728240459788,0.7361006378886379,-0.2671832690357068,0.901026978655086,0.07295347207115954,-0.4315224636080673,1.1735743129952585,0.1284423569754095,-0.15079084886856786,0.5292746523609401,-0.5454650717631859,-1.0985489606065268,-0.034404806169880835,0.4066667381259471,0.2876836454864682,-0.003171821282362597,-0.04991510247297182,-0.9520709928543092,-0.18047595004134787,0.5729073647914469,1.128466230152104,0.4959624367782315,-1.3180659297835549,0.8024048177184495,-0.5277858056855883,0.39353013999450415,0.16795370937439635,-0.3987483392586215,-0.13016393488427194,-0.5754275659139492,-0.6974569460041735,0.7238465018619307,0.3027183642333243,-0.2783721902490315,0.5432934569508467,0.4754921610869298,0.2196241369775822,-0.1045636917002606,0.3237505741220903,1.2642514150340962,-1.1328016064847708,0.8354073277154311,-0.6523114908859735,-0.2988947359212103,-0.3130953747889273,-0.5041431276148864,-1.0805159332561725,0.6813157949594623,-0.9301116438535144,0.34282907711417776,-0.8035439882436459,0.42932806711974814,-0.0018080627039092079,0.7398900792066129,0.2266885665971305,0.015727309744585142,0.2339727323066415,-0.793989287511532,-0.6202909449831221,-0.10230812055933812,0.7182338976611415,-0.19947586519117624,0.4011599101784122,0.4192658365283092,0.3996972023623931,0.10736165986945967,-0.19896920843559876,0.1864364237481071,-0.4538663481979068,-0.11979065035352665,0.5965907047489825,0.9828026482315132,0.7047326679725456,0.1357643034698015,-0.2309293481072676,0.23449511560080816,-0.07498356001550954,-0.5242562611092323,-0.0652572389251207,0.7140462664294139
12,subgenre-theme,novela histórica,other,100,word,zscore,1,2.0,-0.4093005306789914,-0.17502583574294928,0.16956771101479845,-0.247447668449309,0.9998291399994984,-0.6593954352298362,-0.1586593138485104,0.5139312123984467,0.4750675608612035,0.3563617601804806,0.9204751693047364,-0.006896876096160297,-0.3491331773903168,-0.4904949161945376,-0.6962898652613349,-0.2286878063240604,-0.7491819205750057,-1.0570353154331469,0.25166604785762203,0.0883217007907362,-1.119221229628844,-0.031244627661120905,-0.12685088166985292,0.6969834309257078,-0.17069006815170873,-0.6512231636489292,0.6439460985244154,0.35117416726687145,0.0918601104784953,0.3751521802843507,-0.2872284917813389,-0.8111717544250537,0.193228060836564,0.304081383167606,0.8470756754606491,0.39978889856899896,0.4284648484604289,-0.5097408443202187,-0.37011617422010973,0.5422141293420689,0.9998169059136616,0.8215536643106536,-1.0051921573083629,0.4637542337387755,-0.4672327633927798,0.09269044248839442,0.2399433304763996,-0.26043543044464057,-0.005225661996893172,-0.8026478336517574,-1.1734982851846592,0.6074957846008681,0.3566790253285135,-0.32958426270333363,0.4408256524323712,0.6414896002651784,0.32712623991053225,-0.08942508976052754,0.7021423857162671,1.1310978960016946,-1.0690212837618331,0.7175779519835067,-0.49695974225885703,-0.3738971942033867,-0.3746658341126603,-0.37947463909934587,-1.1529468866056716,0.9359455492385376,-0.7613419917412056,-0.3207656022123315,-0.6300043954842158,0.3947288931404425,0.12881106769506714,0.7125255428615338,-0.06563240280136877,0.10859842372735172,0.7702910119951691,-0.8048162749737079,-0.5607504800927068,0.1010890001669632,0.5638715604600224,-0.3543572437303113,-0.022446515849223525,0.5715235375075651,0.2482727819343673,-0.09835537718654767,-0.454867304479948,0.3302219531016366,-0.6437135374452199,-0.4784377661209853,0.6926634007532018,0.9752402010836756,0.8118362748756998,-0.16740490163076954,0.005615005737039379,0.6506240950329031,-0.2784129630235958,-0.698843752192311,0.03998273150458997,0.619468873876182
13,subgenre-theme,novela histórica,other,100,word,zscore,1,3.0,-0.4893154628058358,0.14238470603698078,-0.30882514701778835,-0.09514292713954073,0.1974264312180716,-0.4495316480117928,0.0881742014251416,0.6474401486089549,0.6769024510569258,0.3189336382727612,1.037346450445002,-0.06513038832763496,0.12435717352306926,-0.8621385135179926,-0.8195441500242717,-0.4545491685068301,-0.2272124903452896,-0.6963589752489263,0.27395501636694536,-0.08592615991868158,-1.1679485800071348,-0.03678583001708546,-0.3243675209535668,0.5264780761465861,0.12802220289091512,-0.7029467491955309,0.5517502253319013,-0.09971999147775684,0.051296180459071805,0.3312885650327114,-0.1779334259594842,-0.6669983424485868,0.15178617479016518,-0.21020968464311465,0.06171433162650147,0.019140115164285376,0.28166298267837625,0.06765872918037136,-0.7606857093382147,0.3563910589337028,0.3824992974952204,0.3240532317706018,-1.147850021705489,0.3368620309544407,-0.4395252069475821,-0.029521694362914075,0.3958498468338043,-0.2780845690390936,-0.14824178067958707,-0.7549904200669573,-0.7957849373238436,1.055574859500698,0.06537747480524253,-0.5277286858841299,0.2689975609537645,0.5502814112400249,0.8675461285974296,-0.12405191681270553,0.7405382683184396,0.9762905014629052,-1.2343259534739954,0.8931840525435424,-0.4662114319787865,-0.1377388138858932,-0.2438516616588528,-0.4981001761016988,-0.769933120698455,1.1591937840348423,-0.6994114767024703,-0.07128504775443406,-0.41696458931668173,0.2123551998950794,0.18268033416238386,0.9452324316986556,-0.8551341766080968,-0.014752640881726288,0.4743272703687823,-0.5845060912082338,-0.5105174156688599,0.14206679463041585,0.7177090530976562,-0.4060755130539769,0.21791949993898105,0.2674946822219165,-0.17058966998564454,0.1702499196478896,-0.30897753162238073,-0.0777731825908371,-0.7370506621615004,-0.399947806730357,0.6747887597539594,0.8791983330422982,0.8901847194605814,-0.0911136090230098,-0.18008245172852244,0.6726259687598639,0.1210679050396698,-0.3904043882758489,0.054246046943422783,0.7436590501822634
14,subgenre-theme,novela histórica,other,100,word,zscore,1,4.0,-0.8182213641598424,0.15992606784169833,-0.0709533670839937,-0.14045708052971614,0.5134895580329362,-0.3880586500032265,0.03217780995396659,0.3431293271406378,0.5241060821095234,0.6494273769354674,0.916789125101879,-0.04978694397415434,-0.14712918248479784,-0.7157008125997649,-0.6744599650095722,-0.15399808534526502,-0.7646946298036836,-0.9995147371746366,0.5180765939873156,0.0526387320105101,-1.105637151975787,0.19910091154334916,-0.38674742996292605,0.696998449312313,-0.04905407238788617,-0.8422448527623297,0.9371815554307116,0.029425139795610344,0.014798739952671903,0.5566291856796799,-0.30276741870670065,-0.5060151096807914,0.3373475078951749,0.1907543531432763,0.3988727184713016,-0.12051075670019372,0.08896058602694376,-0.12646742787064386,-0.7386479225456644,0.6682731035989118,0.9761666931005544,0.5446168887868719,-1.1258858129326677,0.6429919696269929,-0.35961016301358184,0.2735508209928162,0.4381390586292656,-0.33297179692238804,-0.07163665275259816,-0.9368135766835309,-1.1678635462913798,1.0427991476718537,0.2727014607379198,-0.2160477293725187,0.4878994373388002,0.921998588087282,0.08977144586277455,0.1354979726568231,0.3851525324549158,1.148362959606108,-1.2642622915279285,0.8242310667407136,-0.7011842801889805,-0.5454661398729066,-0.5321025518975827,-0.3972850929349216,-1.0149859235073853,0.5888591433387775,-0.969256970652766,0.056660952228989224,-0.6757159037613015,0.7799711750219416,0.18777609452624847,0.8606385616091908,0.2075430265514054,-0.0057105697025315524,0.4339032102052867,-0.4803384717293384,-0.6609900019100612,0.16465317483435393,0.7412386255253107,-0.46827712268787397,0.2820194209430411,0.7027454592146847,0.5889347491040382,0.16795637901546862,-0.4043631191590436,0.05685710102805036,-0.7736720987584461,-0.2453113701755793,0.653562512970406,0.7551357829376898,0.8339388404849243,-0.3037147452914073,0.09699453021506302,0.6432428054634267,-0.3511548641465285,-0.7406625318131279,0.005876348173060413,0.5297092656353746
15,subgenre-theme,novela histórica,other,100,word,zscore,1,5.0,-0.5563322714663294,-0.20824933691055944,0.1228877929084868,0.01140594861562726,0.3218222685008477,-0.7209471605497084,-0.2344498137725307,0.3231578360739837,0.2970254140293739,0.6083471948605412,0.9844165626901702,-0.00178284757667721,-0.04651314833231044,-0.7147385407858922,-0.5843677904846877,-0.1469628648351927,-0.6819515431208992,-1.4707643448146623,0.5163921979569831,-0.19454356441278745,-1.1418210105935531,0.3610091615083692,-0.2864215139519695,0.6989367135128464,0.09578306532686756,-0.7240424569913192,0.9052331393163596,0.2993156403935776,0.18521108671366596,0.5516795337002074,-0.3413407492088656,-0.3430316027546839,0.14628389547664009,0.1878985870584248,0.4506245454236871,-0.08740431499010529,0.17922942317474266,-0.4785362163906292,-0.4013912900196562,0.5687803849373345,1.256916723386543,0.5448788438482929,-1.0348515792941495,0.3847898609146378,-0.2957293372484444,0.13032796143444125,0.2958274407824957,-0.2602970060593334,-0.0004961686219546528,-0.4898885731721895,-0.6148951555039355,0.7690715697310343,0.43318085067229295,-0.33243024517577496,0.6594696985066832,0.8145261615934009,0.4414777780867132,-0.03439376058711509,0.8421425110337467,1.2337818411302477,-1.0519964631844436,0.6937469980660026,-0.8272463410027968,-0.15311331495495742,-0.476604831195776,-0.5034630368515264,-1.2753799951806202,0.570716945844283,-0.8457527897993621,-0.08110344612781217,-0.5422855665337681,0.7785630310966073,0.30740472557776033,1.0639124256210395,0.0793595431033833,0.06440037120759204,0.4059998003043326,-0.947339116030794,-0.7603370480361172,-0.1021239597494846,0.8154216133580549,-0.025806618725220942,0.10330351388627793,0.5249150298925348,0.4166842649553357,0.07985042016125601,-0.4941547814651743,0.042731088284439465,-0.6124892329908176,-0.3046113928722838,0.3919971108791863,0.9597630107975512,0.7445789880416769,-0.015762826686650692,0.04446439904221439,0.6608786098443744,-0.3215033563184556,-0.7481218039797762,0.01570958580384866,0.7085338338439229
16,subgenre-theme,novela histórica,other,100,word,zscore,1,6.0,-0.8091318522642037,-0.2359797693825878,-0.058217347265097086,-0.37445523883611376,0.7621695253915629,-0.4611126494779558,-0.0443328803622024,-0.042489957501112174,0.5221931097964392,0.3530729309242706,1.2993175432792818,1.3322676295501877e-15,-0.3056502762400728,-0.6798624214745718,-0.558245714050827,-0.4385542099593929,-0.6645159789807162,-0.9546071559876904,0.4705606745880284,0.18457707208687532,-1.0974535899593318,0.37440446169060615,-0.4983555622727447,0.8056711179656895,-0.05229767107260575,-0.8033641426239944,0.7902896873374226,0.3849648912443728,0.10609145165330867,0.5063247925819429,-0.20105474176470373,-0.8366220548817977,0.057039315870541514,-0.017073219302187748,0.2387505113122389,-0.12554131833422974,-0.08739369902453714,-0.007104563279061394,-0.7360235733428732,0.957305294157466,1.0292152505777197,0.6837902502024351,-1.0853607577346605,0.5244998479522504,-0.30479825404247785,-0.15750967798867688,0.38367830274395176,-0.34009346492740805,0.015213372574442776,-0.9215666446612562,-0.4652858764150096,0.9048432938267992,0.6789931528966309,-0.1972249296067348,0.39411557019315613,0.7216664423251691,0.3584128555541316,0.3911928456157199,0.4494113574743124,1.103986465040287,-1.4641858609159062,0.8440093581941175,-0.6492815086142483,-0.373090151041864,-0.4625140455842642,-0.5147242865345685,-1.2400261067578549,0.8419486286784466,-0.8540683372303477,0.04470169491403908,-0.7591146768017221,0.605930517261241,0.29543815291825104,0.9160981944059504,-0.006567367135142305,-0.0700916171072461,0.5527016236640699,-0.6762246935406941,-0.8066073777592186,0.12218075957300313,0.8299951512447659,-0.26091356074077543,0.1269886788147515,0.609611370663943,0.17883200292948898,0.026965291958803598,-0.4052418224468457,0.016864817420160442,-0.7441027755339578,-0.6453209481415033,0.29863462827419385,0.6593713352236932,0.6538745623161808,-0.1112777496684349,0.17026900069974804,0.5366226897789471,-0.4983666131366336,-0.5403980724229978,0.07909491783680657,0.5500891781884137
17,subgenre-theme,novela histórica,other,100,word,zscore,1,7.0,-0.5685556173072631,-0.04393110608902751,0.2356150148659337,-0.12167781963583167,0.3989158903366943,-0.7728005434930375,-0.07454757740030392,0.007456122531257271,0.6075543392909829,0.6237579113297126,1.323043791029232,-3.1086244689504387e-15,-0.09452205753247787,-0.7443705809485083,-0.48183535012562,-0.07863985343032652,-0.6789718563020496,-1.3954694000125922,0.4801214709440193,-0.040138595560680335,-1.098868178402387,0.08828902719892295,-0.1334395253791787,0.7084992298679058,-0.05184342044543366,-0.5448859869978692,0.8986086503000954,0.2998693831832596,0.2523673881082382,0.6784285932439702,-0.03421188639764339,-0.6026179636511634,0.16917393739030998,0.27450464633151106,0.3918184657632686,-0.03301281731145367,0.21811025442846774,-0.5667878392295201,-0.2738885611199365,1.0033290507631192,1.2032838802655619,1.0087282384316292,-1.1462463431543464,0.3584665315647997,-0.49367133114836,0.3165685064749129,0.4838040551781496,-0.4013704312569332,-0.03572682683560646,-0.6394762757511365,-0.8025294853591047,0.7317959656982416,-0.16607301001671093,-0.23313265434259026,0.4704690837739095,0.9539557148914556,0.18110036124351087,-0.2534378786896392,0.4631763803061135,1.1836984143581413,-1.4586730077636452,0.7776520423174398,-0.7786267099470656,-0.9050204268225894,-0.5527686694772431,-0.7420008371068287,-1.0822122004342094,0.33542617263284485,-0.7920863593345595,0.06293500957228937,-0.3941081445991152,0.5689019243439287,0.22227806713502352,0.5683520652344033,-0.23306003646797266,0.04044727977534235,0.24482749559959605,-0.5294560123486156,-0.479173403816199,0.13657332861422278,0.13666600452925606,-0.11165054655412276,0.5199191526948711,0.7860068615129743,0.5397169317183729,0.2652093026172804,-0.3149101612658466,-0.007587136620123891,-0.6128340841693791,-0.4151666373678125,0.3206676242148563,0.9396471406659266,0.7492466602539889,-0.21866403486737016,0.252444343282936,0.7056113191926443,-0.008672938086407789,-0.5572687651813676,-0.13889350673500822,0.6370541479050547
18,subgenre-theme,novela histórica,other,100,word,zscore,1,8.0,-0.5522869018479891,-0.4784089842888573,-0.16578208077106876,-0.34622605588252564,0.4982548883343627,-0.5127346642366155,-0.6410348019338533,0.33972314555736643,0.02084528934248153,-0.03263531122848837,1.3696049013925151,3.663735981263017e-15,-0.17217120000073732,-0.5806355138386943,-0.6210518882746097,-0.1499899695256018,-0.8316503375085809,-0.7356961283805266,0.3778672878125832,0.053070542491405866,-0.9381199812381495,0.1816521268085,-0.18075735868296425,0.7432119699752382,0.013392552482040935,-0.6938937988626445,1.0307760898515268,0.3427465586807802,-0.05314713308122451,0.026370162706362717,-0.4538811446124678,-0.5796207260851433,0.3667664271329548,0.24385285906302198,0.07054317558013856,0.09372939740866204,0.2606999987835764,0.13082175730462253,-0.4040374191255002,0.8012180648259578,1.0978439989288662,0.6551641431318092,-0.9470302923925042,0.7389568306415504,-0.17810640603818112,0.13979350362498227,0.5124181573597695,0.05716368265186088,0.26909774819751003,-1.1368341928324768,-0.5370134726736667,0.7401840577513091,0.2998007721100503,-0.20719797903944212,0.4660081790172098,0.6212532610104556,0.5447977198245231,-0.3211109584468962,0.3429579879649265,1.0470451455848275,-0.9514655638805272,0.8700030113022369,-0.6165233437346542,-0.4732993436914959,-0.25982784892986155,-0.4703513194394165,-1.001273198395699,0.2887381333618561,-0.8581524839954517,0.21327909006801604,0.042738111823552166,0.5205528668510649,0.4274457703815482,1.0456376743748714,-0.15187237710579088,-0.13558638650200328,0.3716679544225159,-0.28387583534092786,-0.7228202639991199,-0.07702742100358029,0.7921733374636992,-0.18544113849446475,0.2734948383384201,0.8917809954688596,0.10830756627560616,-0.29056316509824753,0.03292814440768743,0.5394431210710829,-0.4614999614965425,-0.5706052264666569,0.7022383468236082,0.7345793513734525,0.6318675083162468,-0.14855809669666953,-0.26258557184678943,0.5984733218758385,-0.16171887457070622,-0.5676579113964781,-0.12969998237997324,0.26208009837891794
19,subgenre-theme,novela histórica,other,100,word,zscore,1,9.0,-0.31618001498493675,-0.07529421882518618,0.013622284698300624,0.009425041543644874,0.5865346583395125,-0.3068981967094205,-0.0174591814446316,0.035728876025271306,-0.2924170141235526,0.7939304470319095,1.44090622010187,-5.551115123125783e-15,-0.11364962061161492,-0.6349892572109738,-0.19993148971100896,-0.6993631122822738,-0.2237877440856764,-1.2489413445906044,0.3874253559825338,-0.011263191841847429,-1.1412763918696731,0.0937023261861809,-0.6481623236116476,0.7238635053827137,0.05857948624289355,-0.7624082933564961,0.5929404654092097,0.11094949453769133,0.1509365800180571,0.8952495524672929,-0.4287244299792373,-0.42033621948195793,0.19161321079142807,0.2230202359269255,0.3771064133883015,0.14746255831797225,0.17673533689462784,-0.2680017476409737,-1.0216714183802775,0.6776340282383401,1.0507018885506847,0.5352541064678144,-1.2163677718526755,0.40150250254691494,-0.41011079576249415,0.5166432667161107,0.07338960872149748,-0.17485504551985015,-0.029000144490065605,-0.8849970978886919,-0.6906608128032083,0.4649720966277268,0.17370207958828096,-0.3266649006345949,0.7031792735317198,0.7247078954227535,0.1132071250979595,-0.008465469330169591,0.4679001089455435,1.280123304499146,-1.1412098362222247,0.8022587254537397,-0.7260756285414971,-0.6316085697564804,-0.4546936891867776,-0.6165852615609815,-0.8617153265235705,0.6291810378568233,-0.2356530507477457,0.009866109668316608,-0.3663680973793351,0.5542747567046993,0.04722573992057117,1.099283824295582,0.010920279729530741,-0.017979032316890547,0.4265464702984102,-0.4063669968466428,-0.5554768263251356,0.1608883851131847,0.7665087025381052,0.030151375523340133,0.15195852984097852,0.5488638275318733,0.0372651655965959,0.0883220806670921,-0.619257330198259,0.6739055936065642,-0.7173435848799515,-0.3149683740141848,0.24611502737191804,0.6887754386334378,0.5581412478962811,-0.03800551413011307,-0.06367805989836918,0.5312608614398215,0.2362806558248932,-0.8600834210902119,-0.1814850179646405,0.34651893492961033
20,subgenre-theme,novela histórica,other,100,word,zscore,2,0.0,-0.5824188310997133,-0.15656137355411265,-0.029388429045328707,-0.8530145585434263,0.4617217619854185,-0.3953264576482052,-0.1088199024020052,0.1903005357607091,0.2804729609875542,0.4279470415272871,0.5512227622304555,3.774758283725532e-15,-0.17887418634250346,-0.6300048260360525,-0.6906714540693242,-0.2601049865121067,-0.615305633370691,-1.2402086964921597,0.6070411195987904,-0.30292636037304177,-1.3619764598786466,-0.3160559018855692,-0.1636312423981785,0.445477517926882,0.3701665406894977,-0.5256584344869285,0.6731175834586185,0.08882442623424495,0.4473943130357445,0.538850818267704,-0.579364427271597,-0.7074328406137806,-0.17819148124307574,0.29565659580698056,0.3044396610042153,-0.06510965173270851,0.05904742941568456,0.03741474160889538,-0.3755235030109262,0.36746312468621023,0.8037766079001286,0.4786397989305362,-1.1288165357092668,0.7042698072249652,-0.4975273747562642,0.5555256267987871,0.27143589396684026,-0.4500867774851713,0.04847120844334602,-0.7206603725941474,-0.8951755665217596,0.7656169211940594,0.391193725664296,-0.21365934186575872,0.5550295310502896,0.6159917608577746,0.07429462765353778,-0.2892163468520935,0.4263569735487833,1.27438186360409,-1.2622884142059263,1.0280526479939185,-0.460983753046684,-0.7368454967497895,-0.43264744181636,0.2015618508471424,-0.8962716881440851,0.7847040159716425,-1.0441712499668567,-0.22536356183571785,-0.5967101018657938,0.55587579027688,0.2397196358759567,0.6821598625651277,0.13784558391776142,0.008820692337508387,0.404085918399256,-0.5814306326009162,-1.3806953833025453,-0.09750171281329044,0.5995707656123634,0.0007218505987139913,0.4792599262798168,0.7284579037551012,0.4891074091854786,0.20641011979156695,-0.3960015356183732,0.14670705565025846,-0.6988460065707953,-0.34799793207148233,0.5517729623402069,0.8278327753244555,0.4999304050866787,0.3973405180692287,-0.07255806011097135,0.6717962740791399,-0.4663709559934702,-0.5461536119858518,-0.010784631780167123,0.8026233252773844
21,subgenre-theme,novela histórica,other,100,word,zscore,2,1.0,-0.8698204600682148,-0.3238437533092464,0.06357865186430578,-0.15219981261436788,0.8216995982968703,-0.1960446909716289,-0.3179371257611357,0.2559563686695205,0.503896637199494,0.552790145759585,0.9117976433496666,0.0,-0.2559335677822812,-0.5295481373887052,-0.8662846452027435,-0.204638217482497,-0.20552813203880416,-0.7322104201617967,0.7119908665281888,0.11838562688218054,-1.4800728240459788,0.7361006378886379,-0.2671832690357068,0.901026978655086,0.07295347207115954,-0.4315224636080673,1.1735743129952585,0.1284423569754095,-0.15079084886856786,0.5292746523609401,-0.5454650717631859,-1.0985489606065268,-0.034404806169880835,0.4066667381259471,0.2876836454864682,-0.003171821282362597,-0.04991510247297182,-0.9520709928543092,-0.18047595004134787,0.5729073647914469,1.128466230152104,0.4959624367782315,-1.3180659297835549,0.8024048177184495,-0.5277858056855883,0.39353013999450415,0.16795370937439635,-0.3987483392586215,-0.13016393488427194,-0.5754275659139492,-0.6974569460041735,0.7238465018619307,0.3027183642333243,-0.2783721902490315,0.5432934569508467,0.4754921610869298,0.2196241369775822,-0.1045636917002606,0.3237505741220903,1.2642514150340962,-1.1328016064847708,0.8354073277154311,-0.6523114908859735,-0.2988947359212103,-0.3130953747889273,-0.5041431276148864,-1.0805159332561725,0.6813157949594623,-0.9301116438535144,0.34282907711417776,-0.8035439882436459,0.42932806711974814,-0.0018080627039092079,0.7398900792066129,0.2266885665971305,0.015727309744585142,0.2339727323066415,-0.793989287511532,-0.6202909449831221,-0.10230812055933812,0.7182338976611415,-0.19947586519117624,0.4011599101784122,0.4192658365283092,0.3996972023623931,0.10736165986945967,-0.19896920843559876,0.1864364237481071,-0.4538663481979068,-0.11979065035352665,0.5965907047489825,0.9828026482315132,0.7047326679725456,0.1357643034698015,-0.2309293481072676,0.23449511560080816,-0.07498356001550954,-0.5242562611092323,-0.0652572389251207,0.7140462664294139
